#map file, mape a note and a channel to a relay, multiple items can be mapped to the same relay,
#note channel relay
#
# Brass-Ring Map File brass ring runs on midi channel 1, we are mapping midi note numbers directly to relay numbers
# Note channel relay
#
1 0 22
2 0 23
3 0 24
4 0 25
5 0 26
6 0 27
7 0 28
8 0 29
9 0 30
10 0 32
11 0 32
12 0 33
13 0 34
14 0 35
15 0 36
16 0 37
17 0 38
18 0 39
19 0 40
20 0 41
21 0 42
22 0 43
23 0 44
24 0 45
25 0 46
26 0 47
27 0 48
28 0 49
29 0 50
30 0 51
31 0 52
32 0 53
33 0 54
34 0 55
35 0 56
36 0 57
37 0 58
38 0 59
39 0 60
40 0 61
41 0 62
42 0 63
43 0 64
44 0 65
45 0 66
46 0 67





